User-agent: *
Allow: /

# Priority pages for crawling
Allow: /
Allow: /contact
Allow: /about
Allow: /team
Allow: /services
Allow: /affiliate-partners

# Sitemap
Sitemap: https://avidaffiliate.com/sitemap.xml

# Crawl-delay for respectful crawling (reduced for better indexing)
Crawl-delay: 1

# Block access to admin areas (if any)
Disallow: /admin/
Disallow: /.well-known/
Disallow: /api/
Disallow: /private/
Disallow: /temp/
Disallow: /*.json$
Disallow: /*?*utm_*
Disallow: /*?*ref=*
Disallow: /*?*fbclid=*
